Age,Mileage,Price
13,54785,-1630.9068793721062
6,44790,4255.863970692564
1,35735,9848.489578091534
4,10592,5943.521048833254
12,30183,-2310.300853014887
4,75354,3558.732189316987
8,75276,1121.5144391284725
10,47437,1318.6567330713908
4,21408,8602.716051944597
6,20096,6446.856867018606
3,52441,7190.25926527656
5,42884,5868.022362184303
8,68085,3000.591029879424
7,50703,3222.5815409564993
9,72782,-4240.691924394598
9,31649,289.9837299353658
13,69253,-1887.7813260728399
11,46361,-2978.4209229001613
2,55548,8974.194906067067
7,64462,1017.0545295812368
8,36703,2990.1834121950287
8,66526,79.13443446315944
9,34993,4943.469918918397
2,69268,5687.51634291207
6,37536,5179.761434309694
10,45044,-2566.006994798986
14,77399,-6326.518976583994
9,66638,398.2850139561192
10,75371,-2058.8088386924264
5,49421,7853.692522173471
4,51750,5935.342709560464
1,44658,10132.154912238037
4,69126,7384.408020536357
6,68523,-952.3283787162959
1,25919,10496.449304401263
3,63743,8478.017504038533
4,43394,8532.858296622164
9,24859,4870.8601976809405
2,65255,8139.801478928956
4,35374,8116.732418242044
14,77674,-3504.2051449354576
4,41010,7654.518339461436
4,33203,8159.434211790557
8,49789,2339.017348251286
1,22912,12094.527911100771
2,47285,5957.465438368265
10,39764,2564.9461089266865
10,37661,973.020532433345
1,65397,11104.13019572081
11,39459,-97.20094117684587
5,54296,5412.236568351313
8,17008,5792.404372522668
4,28129,6935.985929781494
12,39893,994.9736570370114
3,37004,12109.727281120035
8,76945,-724.0544393196895
13,34528,-2053.757571170845
3,63478,4942.142537889252
1,55560,4659.276213365318
1,78246,5819.773712593975
5,24591,8042.896232016647
6,33059,7803.615850360566
6,52756,5644.495482299855
7,42891,2877.9018351266145
9,41958,1250.554010452223
5,49228,7325.010611228878
2,70133,5639.772205854241
5,28013,6178.640920488766
10,39353,3849.736898868545
11,69580,-882.8286658987317
11,19425,2095.0835835485154
9,39363,876.1451044426649
2,44088,4567.439361510583
2,19694,12210.007211149448
8,50542,153.06055489563892
10,54709,-4396.364018281505
10,63630,1806.641054698036
4,17011,10594.835582019776
7,66487,-926.7163862339312
8,50605,-489.30276591851816
12,67852,-2043.2764356567616
3,29521,7291.958766928259
12,26151,2977.1997350557663
1,44176,10815.31862525231
4,31871,8886.093041133647
6,37034,6105.990911228601
13,63977,-4014.798255952177
10,57320,1029.022398354221
11,60679,-2976.060725031211
5,69855,3186.4039468687693
12,69281,-2424.2068246456092
5,46720,6453.9794371722555
7,62677,-657.6736105373211
5,12963,7702.880665391473
5,56870,4818.607010838309
4,70781,3105.870581920206
13,50843,465.01712194666607
5,25265,6687.193610491774
5,34455,6230.063104846618
9,36743,3864.5603563546074
5,79914,2669.665486469831
4,35136,7195.8510855904615
11,55295,-3042.4870577614965
8,79988,-395.7718852064678
14,61714,-3093.2071192432154
6,54296,4528.590448196457
6,36885,3755.1329570877556
1,18804,15593.149913953423
2,30132,7093.64421992821
6,60053,-170.67128360557808
10,54707,1450.414448914456
4,32616,8190.0809572053795
1,48607,8040.302907391919
6,32898,3513.0585448893407
1,19481,16693.499678560598
2,50068,8227.381744310884
3,74433,5625.102341691543
5,63123,4323.470194476363
3,30045,9865.115915462316
1,11291,13951.088921049612
14,67741,-4309.251980490248
4,45300,5719.555198478654
3,44897,6927.016027296311
11,35754,-3057.4456167178027
14,22230,-2783.608813003079
1,60863,8455.925592893429
8,40306,5059.44675100538
6,72997,2898.3790527523674
10,22180,2100.615312244139
1,15802,9893.454175829691
11,18058,-3360.518290854867
3,27553,11548.167949561599
12,30441,-1222.5579730202999
11,49381,-1835.0300124081189
8,14207,5842.447935816138
12,28670,-2678.1200947837797
3,49905,6309.935639776926
10,56617,3385.2438995399475
3,24937,10517.073877154684
4,22120,9506.498313026912
12,37117,-3876.6889559635174
4,78134,7673.80378916528
3,46915,4462.910182747315
4,64019,8442.749510888796
5,55486,221.28796962438446
2,17802,14030.53087744884
3,64685,8767.608538000452
12,39442,-2593.0182426556694
10,76181,-1772.9392554542349
11,14039,3691.06114420933
2,19635,9408.911033537388
5,32708,3830.964778526139
11,31863,-1821.7346862815311
7,53699,3712.116439919615
12,76297,-4799.931205038813
9,30381,1833.297933395679
12,43393,594.2360223329201
3,69843,6031.835818782955
4,46151,4873.974547268733
1,75112,4086.3969619652207
1,12555,13791.023477376153
7,63752,549.6332628838754
1,70533,7145.109725063005
7,24707,8681.897945255434
4,42214,7783.256480149559
11,23195,-44.03399950647349
4,71401,4181.222379639546
9,46076,-512.889905630776
13,44183,798.7443118974475
9,60973,-1220.457499206442
14,17228,-308.2585060527629
9,70027,-387.23485064113675
14,67447,-5426.199063252596
3,56783,2404.6020897269223
4,24226,5684.557872033342
3,23596,8735.699448861817
12,40281,-389.2363333369391
14,58008,-5076.3584285715415
1,34530,8632.705053697966
9,13467,1956.4513617565985
9,20716,3125.284911001313
4,32901,6772.947910640553
9,70241,1.5729151855130112
11,39111,-563.7369243166365
3,78623,5343.115312858659
9,10131,3797.600460559189
5,72570,2231.0846615714636
4,69864,3317.507240714761
13,11614,-726.1339338041796
14,45695,-2319.2626871325397
1,47708,7602.008005810987
5,76827,1274.0169800587614
4,68202,4033.5607081036046
14,14845,-3079.25931191348
12,31922,-842.0699166409985
13,62222,-5644.812719485578
7,78129,-589.2083849644997
14,66492,-5769.056005342182
10,51768,-1776.6272462813297
14,36952,-3135.3515596407115
12,76666,-2049.262495295642
9,43363,1612.1028834910255
1,51622,11128.32434603845
9,33616,3331.388884013521
14,74799,-4931.578780362368
6,67427,708.3820624583475
10,53827,-172.8856698289753
1,75017,6766.125845230951
13,54428,-4668.051477749872
10,15130,1841.3433514114365
7,64772,-1457.730775814597
6,51808,6811.479273903264
14,77267,-8671.505778704995
4,60512,7641.2421464446
2,52113,6853.713652684293
9,36418,633.213400550532
1,14562,13788.838280609994
5,18889,6848.716116506286
12,50719,-934.9821621514468
12,19103,424.07647029558063
10,78935,-1932.6510077644266
7,24552,3608.4278721857895
6,14409,9221.802115969536
14,62026,-4226.6546346739915
8,53224,-161.70138012532402
9,28701,8415.771442029483
9,16034,5476.846052800988
10,65060,3074.9341410610778
3,15703,13630.235637497519
9,40391,1583.2304395644321
7,40955,3079.9564907909144
12,62315,-4038.4183668416026
7,32572,1082.742899144379
14,17951,-2186.770238699095
10,44381,1055.4320479599407
2,51470,10904.915121769616
7,17581,4696.356234043596
13,50580,-1293.8868012739788
9,17209,1773.9133169933625
14,19690,-2141.6400504222647
9,49855,99.2188114209481
4,61473,5596.322162994987
3,11344,11780.219293441623
4,26620,10262.683489628691
11,39334,1608.2739208098733
13,48986,-2412.2635691950168
7,27570,6023.729887017244
4,71096,7067.461382195064
7,62214,756.7476375354732
14,51333,-2583.843361865676
6,54192,-35.487852996503534
8,58428,1979.868485795217
12,76147,-5581.199084958215
1,33289,10676.242364863021
12,57975,-717.3275098925938
9,13995,4929.787619052795
5,56843,6086.075082417854
11,12352,5712.32963027681
7,64655,2312.6879377314413
12,28058,2536.2821292409762
6,56404,2706.478044641584
14,33299,-2346.3197645392283
13,20525,-1097.7388327969559
9,31707,4915.255189292751
3,62701,6558.082707587189
12,49603,-2974.7689237898453
4,16388,9670.537667292665
10,53593,1723.8367776371633
8,24272,4494.2640179240925
6,73472,-245.06562169952758
4,26627,8601.123511574824
5,45349,1503.96881786212
6,40302,6507.341288798949
14,45983,-4440.955174649362
4,45568,5504.578527441787
4,28065,9944.891357559014
8,62199,-1950.2257544503382
10,42329,4661.297285640715
10,27181,1321.4159165235528
10,47328,-779.3018867697904
8,21908,6851.649486334326
4,35700,8847.390546220853
11,71472,1755.2594381501513
3,54113,6166.28803273696
13,12422,516.9867226711805
4,60933,1948.0680400734927
10,16437,2692.09544530235
11,56670,-3109.8625911435115
12,59083,-3805.8340262109987
14,11631,-3651.475513107911
8,33325,6988.715119789028
8,41388,27.993035148718718
14,64690,-11073.405596783427
6,65167,106.4511568339608
2,79502,3842.120894407697
13,15596,-1858.7081265142367
3,32075,10989.107081465025
3,11004,10623.921642807813
9,37532,2297.5712088129176
2,31227,11098.083528610825
6,78829,1689.1250539562354
9,11064,6850.7345948920865
5,67556,1025.4448927277094
1,57708,7134.163798641137
12,41949,137.03429213907498
3,72013,-270.40892416846054
6,46967,1552.9310413655185
6,40642,5937.784464359893
1,67924,6247.101930010149
9,18686,6003.615100219395
14,58825,-3264.1394062936743
2,51847,5419.114239617923
2,79616,5851.7141749337625
1,45364,11866.995711335012
4,20706,9224.268803301944
9,33843,660.7702455082615
12,64833,-1724.52011617326
9,29641,4306.749053107991
5,32578,7827.421566997593
5,37361,7695.777786873983
1,52160,2794.774279544762
10,67329,28.975122161942636
4,58764,8739.86362115795
8,28931,4980.176949258585
13,39030,-1517.5420070005464
4,31540,9238.877346782878
3,66606,6015.850947370231
14,64898,-4186.237476598768
2,66467,6356.242000490821
2,38070,7659.5902909261995
3,71868,2804.5545755707726
2,26419,8361.716543536273
14,31262,-4872.285101901791
5,23304,5534.115977961787
14,66131,-2090.567745160274
3,69165,6591.691327312486
6,60209,1729.0452186306568
6,13958,6823.414612028983
13,16421,583.0150618129085
13,30202,-2331.2900589687165
6,43725,4762.5337143486495
14,52554,-2700.1917241941765
3,15912,10337.314532903652
12,30594,612.6314853239842
6,54304,5342.583078719232
8,16592,4796.536487963584
8,30324,4537.181198268726
12,73458,-4964.555185766723
7,24971,5445.8422603311665
2,36637,8686.83946983408
7,71179,-175.639707112231
8,14354,5912.0237059740475
3,44626,8670.490631636425
13,53155,-3022.8911079979116
12,20740,1923.453916623864
4,79278,1596.3364395175402
2,44074,6185.129615600439
10,13313,4502.787005935207
14,60112,-3635.4372176504917
6,29876,6112.114533199645
10,26138,5082.271560849437
10,65584,256.9975959757967
3,49471,12414.041681538001
